predicted,true_label,correct,prob_positive,prob_negative,prob_neutral
positive,positive,1,0.87921994637904,0.04728070649864403,0.07349934712231605
positive,positive,1,0.5711297071129707,0.0,0.42887029288702927
negative,negative,1,0.1141289890523078,0.6861452801061535,0.19972573084153863
positive,neutral,0,0.5722765047811501,0.3050185340255994,0.12270496119325051
positive,positive,1,0.9244970414201183,0.0,0.07550295857988165
positive,positive,1,0.7870234064478139,0.06226998380686,0.15070660974532607
positive,positive,1,0.87921994637904,0.04728070649864403,0.07349934712231605
positive,positive,1,0.87921994637904,0.04728070649864403,0.07349934712231605
positive,positive,1,0.8704461769485528,0.056787928721686955,0.07276589432976016
positive,positive,1,0.8704461769485528,0.056787928721686955,0.07276589432976016
positive,positive,1,0.754426481909161,0.0,0.2455735180908391
positive,positive,1,0.7790440516750664,0.1558309140107595,0.06512503431417403
positive,positive,1,0.9549497336216314,0.02875548917768218,0.016294777200686568
positive,positive,1,0.8816744729242675,0.04631985455580391,0.07200567251992865
positive,positive,1,0.9272746907284531,0.04871551817232816,0.024009791099218875
positive,positive,1,0.9253000631711938,0.0,0.07469993682880606
positive,positive,1,0.9244970414201183,0.0,0.07550295857988165
positive,positive,1,0.8816744729242675,0.04631985455580391,0.07200567251992865
positive,positive,1,0.9253000631711938,0.0,0.07469993682880606
positive,positive,1,0.87921994637904,0.04728070649864403,0.07349934712231605
negative,positive,0,0.27040888440181726,0.6478546188793538,0.08173649671882886
positive,positive,1,0.6245747524603786,0.2977623819869247,0.07766286555269665
positive,positive,1,0.7459927261386619,0.17914062034204575,0.07486665351929223
positive,positive,1,0.8892703862660943,0.0,0.11072961373390558
positive,neutral,0,0.750080567193039,0.0,0.24991943280696097
positive,neutral,0,0.632768361581921,0.0,0.3672316384180791
positive,positive,1,0.8857888578885789,0.0,0.11421114211142112
positive,positive,1,0.6768905341089371,0.3093601269169752,0.013749338974087784
positive,positive,1,0.5993291848074123,0.2857267043849291,0.1149441108076586
positive,positive,1,0.8566835504408069,0.07170105695220841,0.07161539260698474
neutral,negative,0,0.32793487328481435,0.1052843540545983,0.5667807726605875
positive,neutral,0,0.8704461769485528,0.056787928721686955,0.07276589432976016
positive,neutral,0,0.8109557967016124,0.06351541904236406,0.12552878425602354
positive,neutral,0,0.8175101843540702,0.06131326382655527,0.12117655181937444
positive,neutral,0,0.8704461769485528,0.056787928721686955,0.07276589432976016
positive,neutral,0,0.897040410396425,0.027970521421029612,0.07498906818254535
positive,positive,1,0.7423825950938364,0.2379414752241654,0.019675929681998296
negative,negative,1,0.047346562067374254,0.8754960775265345,0.07715736040609138
positive,positive,1,0.9517241379310345,0.048275862068965524,0.0
positive,positive,1,0.9354573185493633,0.04858051291983409,0.01596216853080263
positive,positive,1,0.6892123287671234,0.04494863013698631,0.2658390410958904
positive,positive,1,0.8892703862660943,0.0,0.11072961373390558
positive,positive,1,0.9253000631711938,0.0,0.07469993682880606
neutral,negative,0,0.36087735377437097,0.17788701883019498,0.4612356273954341
positive,positive,1,0.8816744729242675,0.04631985455580391,0.07200567251992865
positive,positive,1,0.9253000631711938,0.0,0.07469993682880606
positive,positive,1,0.9253000631711938,0.0,0.07469993682880606
positive,positive,1,0.9253000631711938,0.0,0.07469993682880606
positive,positive,1,0.8853754940711461,0.0,0.11462450592885375
positive,positive,1,0.87921994637904,0.04728070649864403,0.07349934712231605
positive,positive,1,0.9269102990033222,0.0,0.07308970099667773
positive,positive,1,0.8175101843540702,0.06131326382655527,0.12117655181937444
positive,positive,1,0.6893870675132824,0.0,0.3106129324867176
positive,positive,1,1.0,0.0,0.0
positive,positive,1,0.9836065573770493,0.0,0.01639344262295082
positive,positive,1,0.9836065573770493,0.0,0.01639344262295082
negative,negative,1,0.08038791224205845,0.8451308142290092,0.07448127352893229
negative,negative,1,0.1073231716112901,0.7932394095302208,0.0994374188584892
negative,negative,1,0.10183109532793252,0.7526467650649207,0.14552213960714683
positive,positive,1,0.7620703490704828,0.11876421024475056,0.11916544068476662
positive,positive,1,0.6687335201444121,0.19925803299584235,0.13200844685974555
positive,positive,1,0.6260487955766925,0.20898580984417894,0.16496539457912848
positive,positive,1,0.673338809831164,0.2590859691105113,0.0675752210583247
positive,positive,1,0.9354573185493633,0.04858051291983409,0.01596216853080263
positive,positive,1,0.947232264269842,0.028523100394680118,0.0242446353354781
positive,positive,1,0.8085276071845288,0.11377115099599032,0.07770124181948092
positive,positive,1,0.6245747524603786,0.2977623819869247,0.07766286555269665
positive,positive,1,0.9836065573770493,0.0,0.01639344262295082
positive,positive,1,1.0,0.0,0.0
positive,positive,1,0.9756097560975611,0.0,0.02439024390243903
positive,positive,1,0.9756097560975611,0.0,0.02439024390243903
neutral,positive,0,0.3988205307611575,0.12069568694087661,0.48048378229796596
negative,negative,1,0.06030150753768845,0.7839195979899498,0.15577889447236182
positive,positive,1,0.625,0.36160714285714285,0.013392857142857142
positive,positive,1,0.8657957420366618,0.11125741592815612,0.022946842035182203
positive,positive,1,0.7459927261386619,0.17914062034204575,0.07486665351929223
positive,positive,1,0.9253000631711938,0.0,0.07469993682880606
positive,positive,1,0.9253000631711938,0.0,0.07469993682880606
positive,positive,1,0.9517241379310345,0.048275862068965524,0.0
positive,positive,1,0.8816744729242675,0.04631985455580391,0.07200567251992865
positive,positive,1,0.9244970414201183,0.0,0.07550295857988165
positive,positive,1,0.9368635437881874,0.047522063815342845,0.01561439239646979
positive,positive,1,0.9517241379310345,0.048275862068965524,0.0
positive,positive,1,0.8704461769485528,0.056787928721686955,0.07276589432976016
positive,positive,1,0.8042874248712493,0.049721573140817724,0.14599100198793288
positive,positive,1,0.9244970414201183,0.0,0.07550295857988165
positive,positive,1,0.9269102990033222,0.0,0.07308970099667773
positive,neutral,0,0.790547798066595,0.048872180451127824,0.1605800214822771
neutral,negative,0,0.3746148440456241,0.17406346288988597,0.45132169306449
positive,negative,0,0.5431475966758996,0.38873479659329585,0.06811760673080453
positive,positive,1,0.9269102990033222,0.0,0.07308970099667773
positive,positive,1,0.8455136968393059,0.045468127862067935,0.10901817529862622
positive,positive,1,0.8455136968393059,0.045468127862067935,0.10901817529862622
positive,positive,1,0.8042874248712493,0.049721573140817724,0.14599100198793288
neutral,positive,0,0.34152628187425205,0.2470158642486729,0.41145785387707506
positive,positive,1,0.6956845238095238,0.026041666666666668,0.27827380952380953
negative,negative,1,0.0,0.9269102990033222,0.07308970099667773
negative,negative,1,0.0,0.891566265060241,0.10843373493975904
negative,neutral,0,0.05732484076433121,0.7452229299363058,0.19745222929936307
negative,negative,1,0.0,0.8703703703703702,0.12962962962962962
positive,positive,1,0.8704461769485528,0.056787928721686955,0.07276589432976016
positive,positive,1,0.8574550044529576,0.07086511240334785,0.07167988314369457
negative,negative,1,0.06398104265402844,0.8317535545023698,0.1042654028436019
negative,negative,1,0.29955067398901647,0.5481777333999002,0.15227159261108336
negative,negative,1,0.047346562067374254,0.8754960775265345,0.07715736040609138
negative,negative,1,0.31336015244547955,0.5405462629684523,0.1460935845860682
negative,neutral,0,0.1073231716112901,0.7932394095302208,0.0994374188584892
neutral,neutral,1,0.04756052599238049,0.2971611158903773,0.6552783581172422
neutral,neutral,1,0.04964930254551186,0.4617385136732603,0.4886121837812278
negative,neutral,0,0.05954068613552594,0.5537283810603912,0.38673093280408277
positive,neutral,0,0.9244970414201183,0.0,0.07550295857988165
positive,positive,1,0.8881268752678955,0.0,0.11187312473210459
positive,positive,1,0.9244970414201183,0.0,0.07550295857988165
positive,positive,1,0.9253000631711938,0.0,0.07469993682880606
positive,positive,1,0.8704461769485528,0.056787928721686955,0.07276589432976016
positive,positive,1,0.39859400590612143,0.3467487125427454,0.25465728155113315
positive,neutral,0,0.8039687607446339,0.11876811238273001,0.07726312687263617
positive,neutral,0,0.8161800492982075,0.06121350369736558,0.12260644700442686
positive,positive,1,0.9517241379310345,0.048275862068965524,0.0
positive,positive,1,0.9368635437881874,0.047522063815342845,0.01561439239646979
negative,negative,1,0.1073231716112901,0.7932394095302208,0.0994374188584892
negative,negative,1,0.2692833588031851,0.6493203571141318,0.08139628408268318
negative,negative,1,0.04544475090501638,0.8403292535769695,0.11422599551801414
positive,positive,1,0.6690538326151605,0.19906536384050494,0.1318808035443345
negative,negative,1,0.04544475090501638,0.8403292535769695,0.11422599551801414
negative,negative,1,0.04430808924466203,0.8193109835767329,0.1363809271786051
negative,negative,1,0.05732484076433121,0.7452229299363058,0.19745222929936307
positive,positive,1,0.7440641780423108,0.18050074399948243,0.07543507795820661
positive,positive,1,0.9098942447478694,0.0743992474558878,0.015706507796242983
positive,neutral,0,0.5429864253393666,0.04872955099199444,0.4082840236686391
neutral,neutral,1,0.35415641908509593,0.06886374815543532,0.5769798327594687
negative,negative,1,0.36632227659960126,0.42453628179566194,0.20914144160473688
negative,negative,1,0.05732484076433121,0.7452229299363058,0.19745222929936307
negative,negative,1,0.047346562067374254,0.8754960775265345,0.07715736040609138
negative,negative,1,0.2578161096565532,0.6595102417988604,0.08267364854458648
positive,positive,1,0.5714088378710649,0.3056372853728952,0.12295387675603997
positive,positive,1,0.9002175912222391,0.027107392452770506,0.07267501632499046
positive,positive,1,0.9244970414201183,0.0,0.07550295857988165
positive,negative,0,0.8236116939432089,0.050916212057630444,0.12547209399916073
positive,positive,1,0.8840319367444314,0.044599722910780085,0.07136834034478853
negative,negative,1,0.0,0.5691452397498262,0.4308547602501737
positive,positive,1,0.8250150075492519,0.10601696611022514,0.06896802634052279
positive,positive,1,0.87921994637904,0.04728070649864403,0.07349934712231605
positive,positive,1,0.5993291848074123,0.2857267043849291,0.1149441108076586
neutral,neutral,1,0.23510971786833854,0.0,0.7648902821316614
positive,positive,1,0.897040410396425,0.027970521421029612,0.07498906818254535
positive,neutral,0,0.8042874248712493,0.049721573140817724,0.14599100198793288
positive,positive,1,0.8857888578885789,0.0,0.11421114211142112
positive,positive,1,0.8253068932955618,0.044381491973559964,0.13031161473087818
positive,positive,1,0.897040410396425,0.027970521421029612,0.07498906818254535
positive,positive,1,0.9244970414201183,0.0,0.07550295857988165
neutral,positive,0,0.35415641908509593,0.06886374815543532,0.5769798327594687
positive,positive,1,0.600629569455727,0.06539398862713242,0.33397644191714054
positive,positive,1,0.8253068932955618,0.044381491973559964,0.13031161473087818
positive,positive,1,0.8455136968393059,0.045468127862067935,0.10901817529862622
positive,positive,1,0.6315023644961805,0.30447435431065845,0.06402328119316114
positive,positive,1,0.8991743147218432,0.02739081420896371,0.07343487106919303
positive,positive,1,0.9836065573770493,0.0,0.01639344262295082
positive,neutral,0,0.4358832278573303,0.31526145411064777,0.24885531803202193
negative,negative,1,0.3439694249400054,0.42289574260065776,0.23313483245933697
positive,positive,1,0.9253000631711938,0.0,0.07469993682880606
positive,positive,1,0.8816744729242675,0.04631985455580391,0.07200567251992865
positive,positive,1,0.9836065573770493,0.0,0.01639344262295082
positive,positive,1,0.9517241379310345,0.048275862068965524,0.0
positive,positive,1,0.7440641780423108,0.18050074399948243,0.07543507795820661
positive,positive,1,0.6245747524603786,0.2977623819869247,0.07766286555269665
positive,positive,1,0.897040410396425,0.027970521421029612,0.07498906818254535
positive,positive,1,0.9836065573770493,0.0,0.01639344262295082
negative,positive,0,0.3826653447102294,0.5937373996621715,0.02359725562759913
positive,positive,1,0.8704461769485528,0.056787928721686955,0.07276589432976016
positive,positive,1,0.9253000631711938,0.0,0.07469993682880606
positive,positive,1,0.97537617311848,0.0,0.024623826881519977
positive,positive,1,0.9836065573770493,0.0,0.01639344262295082
neutral,positive,0,0.3104372775591477,0.15302362772612535,0.5365390947147269
neutral,positive,0,0.16445146093691757,0.25689424721386084,0.5786542918492215
neutral,positive,0,0.3283650782411669,0.25195307890202745,0.41968184285680565
positive,positive,1,0.9244970414201183,0.0,0.07550295857988165
positive,positive,1,0.7595561035758323,0.11837237977805179,0.1220715166461159
positive,positive,1,0.7459927261386619,0.17914062034204575,0.07486665351929223
neutral,neutral,1,0.24579710144927538,0.23188405797101452,0.5223188405797101
neutral,positive,0,0.31379791261168755,0.07852993915615566,0.6076721482321569
positive,positive,1,0.754116544588728,0.17341123372028536,0.07247222169098663
negative,positive,0,0.33033062662180696,0.5698203309226171,0.09984904245557605
positive,neutral,0,0.8253068932955618,0.044381491973559964,0.13031161473087818
positive,positive,1,0.8034386617100372,0.0,0.19656133828996283
positive,positive,1,0.8175101843540702,0.06131326382655527,0.12117655181937444
neutral,positive,0,0.12179183362775935,0.2700101971936174,0.6081979691786232
positive,positive,1,0.8619812059514487,0.026877344104191563,0.11114144994435972
positive,positive,1,0.8636363636363636,0.0,0.13636363636363635
positive,positive,1,0.9269102990033222,0.0,0.07308970099667773
positive,positive,1,0.87921994637904,0.04728070649864403,0.07349934712231605
positive,positive,1,0.747283762682852,0.23951235128478188,0.01320388603236618
positive,positive,1,0.4233414688262703,0.3061903705347238,0.270468160639006
positive,positive,1,0.9269102990033222,0.0,0.07308970099667773
positive,positive,1,0.8619812059514487,0.026877344104191563,0.11114144994435972
positive,positive,1,0.6711018411967778,0.26086018411967776,0.06803797468354429
negative,positive,0,0.09860834990059641,0.7288270377733599,0.17256461232604373
positive,positive,1,0.5166188315896675,0.41130806976561995,0.07207309864471237
positive,negative,0,0.5166188315896675,0.41130806976561995,0.07207309864471237
positive,positive,1,0.6315023644961805,0.30447435431065845,0.06402328119316114
negative,negative,1,0.1073231716112901,0.7932394095302208,0.0994374188584892
neutral,neutral,1,0.042049677293174256,0.26272899145967793,0.6952213312471478
negative,positive,0,0.29955067398901647,0.5481777333999002,0.15227159261108336
positive,positive,1,0.8704461769485528,0.056787928721686955,0.07276589432976016
positive,negative,0,0.5479452054794521,0.4403131115459883,0.011741682974559688
positive,positive,1,0.747283762682852,0.23951235128478188,0.01320388603236618
positive,positive,1,0.9007387340824639,0.07538830322850855,0.02387296268902771
neutral,neutral,1,0.08737864077669903,0.0,0.912621359223301
positive,positive,1,0.773399319517476,0.0785029384472626,0.14809774203526135
positive,negative,0,0.4233414688262703,0.3061903705347238,0.270468160639006
positive,positive,1,0.8704461769485528,0.056787928721686955,0.07276589432976016
negative,negative,1,0.29955067398901647,0.5481777333999002,0.15227159261108336
positive,neutral,0,0.750080567193039,0.0,0.24991943280696097
negative,positive,0,0.24775403158305898,0.6297081636069416,0.12253780480999944
